n,d,sqrt_n,d_over_sqrt_n,relative_norm_mean,relative_norm_std,abs_norm_mean
100,2,10.0,0.2,0.21007333622983543,0.045191108677675056,0.2183241626229465
100,3,10.0,0.3,0.215989112485586,0.04721467860958954,0.18598411727770914
100,4,10.0,0.4,0.20699002399783292,0.05348441190229861,0.2390450209121374
100,5,10.0,0.5,0.2477319930237961,0.059768981354345926,0.25337144345426277
100,6,10.0,0.6,0.22112776328753564,0.03989205464602961,0.22840670903283913
100,7,10.0,0.7,0.212537191999411,0.062002670348354036,0.2432761120551187
100,8,10.0,0.8,0.2550945396460257,0.04146383005024299,0.24441665780787925
100,9,10.0,0.9,0.25417452150249875,0.052929698543000545,0.2556239606869117
100,10,10.0,1.0,0.2596128038794435,0.0727189523520324,0.25509644100055845
100,11,10.0,1.1,0.25887007657741357,0.08790849685800775,0.2645647146623109
100,12,10.0,1.2,0.26139387397328945,0.047735312142659136,0.23897846921293509
100,13,10.0,1.3,0.3076744014205022,0.050152467025909385,0.257131416612353
100,14,10.0,1.4,0.2902130054220372,0.05641965859074761,0.30781407608425215
100,15,10.0,1.5,0.250344622560039,0.0584688833532555,0.25236747651356173
100,16,10.0,1.6,0.28165538159561604,0.04942016199062008,0.2805261123677449
100,17,10.0,1.7,0.31262445121195087,0.08200043571714201,0.31283572810499904
100,18,10.0,1.8,0.33733060775884444,0.061764584441520366,0.34051519417752846
100,19,10.0,1.9,0.331278933729634,0.08038372113768312,0.3310282059921045
100,20,10.0,2.0,0.34354958334426516,0.07348210196841323,0.34242914209568887
100,21,10.0,2.1,0.33986763138725523,0.05474838846946841,0.3376411956633282
100,22,10.0,2.2,0.36029316575332915,0.062060793401878686,0.39157668281009705
100,23,10.0,2.3,0.37489260185593,0.075801376988871,0.37043671162087366
100,24,10.0,2.4,0.37139316360303665,0.054550451532530755,0.3900207858580623
100,25,10.0,2.5,0.3896583618939471,0.034027578908842414,0.4407172170781819
100,26,10.0,2.6,0.41762584485896453,0.07871876432359706,0.42859222758532295
100,27,10.0,2.7,0.38340503618445326,0.08040250971394325,0.37042409198108867
100,28,10.0,2.8,0.41483843165794354,0.045412474381639714,0.4127661352700911
100,29,10.0,2.9,0.3858751165971254,0.09620803192105051,0.3438072841551102
100,30,10.0,3.0,0.42304745462726245,0.053993743637822646,0.4159082601999297
100,31,10.0,3.1,0.43685150746119605,0.06957227033140637,0.4542938913974295
100,32,10.0,3.2,0.437545822076606,0.08017373812493195,0.4376205351057858
100,33,10.0,3.3,0.4283051859660407,0.04905693760150263,0.4334024017206689
100,34,10.0,3.4,0.46225977982186556,0.0941109572195673,0.4996940931682688
100,35,10.0,3.5,0.4352361584714447,0.05940118101208418,0.44559726681828565
100,36,10.0,3.6,0.45794751233993675,0.05319918533959847,0.480531158172021
100,37,10.0,3.7,0.47275571119276993,0.07583438640277554,0.5012589028759575
100,38,10.0,3.8,0.48406046909598943,0.059152367619526094,0.5256146547034863
100,39,10.0,3.9,0.4674102932488835,0.06684110833422754,0.4873974779908671
100,40,10.0,4.0,0.46244917814185316,0.06508999124090226,0.4724453108107932
100,45,10.0,4.5,0.5284302409979704,0.06368640425546575,0.5595156644891219
100,50,10.0,5.0,0.5692928822891796,0.06564713865084931,0.5888583192432285
100,55,10.0,5.5,0.6092866919043148,0.07965775014977433,0.6879962899919494
100,60,10.0,6.0,0.6043569389503959,0.04739894242458927,0.7028947725643532
100,65,10.0,6.5,0.6586264939386178,0.05630658892235937,0.7446941699599431
100,70,10.0,7.0,0.7205103149623351,0.08094849063245474,0.8312610150237202
100,75,10.0,7.5,0.7500528357019902,0.07785791790093315,0.9181214206739847
100,80,10.0,8.0,0.7741243863691949,0.0694882835640278,0.9920537097865262
100,85,10.0,8.5,0.8036882636148688,0.06290349589681045,1.033316477934071
500,2,22.360679774997898,0.08944271909999159,0.10152215961963215,0.01892507901708131,0.08440072693557338
500,4,22.360679774997898,0.17888543819998318,0.09814030804859131,0.041062300027524944,0.0742507816375058
500,6,22.360679774997898,0.2683281572999747,0.11469562686658516,0.028648757681579363,0.10843873091621888
500,8,22.360679774997898,0.35777087639996635,0.12609243139483908,0.018935202817716348,0.11185410518118985
500,10,22.360679774997898,0.4472135954999579,0.12827537169448086,0.04435088703268681,0.10128042474749546
500,11,22.360679774997898,0.4919349550499537,0.12348329152022039,0.01796537607424882,0.14093998960926307
500,14,22.360679774997898,0.6260990336999411,0.13473530304020478,0.021184114897087478,0.12909006377990354
500,17,22.360679774997898,0.7602631123499285,0.13878783184561427,0.0200487748409988,0.13180874224720351
500,20,22.360679774997898,0.8944271909999159,0.15896440008696577,0.015904822543975315,0.17138090074120002
500,23,22.360679774997898,1.028591269649903,0.1529403980567444,0.024937180281942372,0.157129955611483
500,26,22.360679774997898,1.1627553482998907,0.16821323493131568,0.01557162240125577,0.15722598275918248
500,29,22.360679774997898,1.296919426949878,0.17507422787051335,0.014137319086563538,0.1701022237560929
500,32,22.360679774997898,1.4310835055998654,0.19122328347535125,0.018601954688463023,0.18379913281578242
500,35,22.360679774997898,1.5652475842498528,0.18987232279022578,0.021344176639494068,0.18947916795421849
500,38,22.360679774997898,1.6994116628998401,0.2012843135439729,0.023278139239772906,0.19420627534556023
500,41,22.360679774997898,1.8335757415498275,0.20733336625782434,0.028103638740146014,0.20628190439763464
500,44,22.360679774997898,1.9677398201998149,0.21554711212982197,0.032261166703967045,0.21625972985314795
500,47,22.360679774997898,2.101903898849802,0.2251229237564015,0.024103300999027282,0.22421871685899694
500,50,22.360679774997898,2.23606797749979,0.22939844686713823,0.028646758057046952,0.23631627279319306
500,53,22.360679774997898,2.370232056149777,0.2552496755154916,0.023269945974159954,0.26379261177679403
500,56,22.360679774997898,2.5043961347997645,0.23709165490738685,0.03033677999558517,0.2358395465080542
500,59,22.360679774997898,2.6385602134497517,0.24849192630403044,0.01682292724660318,0.25532182584258384
500,62,22.360679774997898,2.7727242920997393,0.25203321888676966,0.017113456577642013,0.2539772727109944
500,65,22.360679774997898,2.9068883707497264,0.2851394805258075,0.027163358604648857,0.28487310535697924
500,68,22.360679774997898,3.041052449399714,0.2671365980438392,0.015024342470140766,0.2681310086964849
500,71,22.360679774997898,3.175216528049701,0.28697197273813835,0.02440382283519881,0.2992556940638472
500,74,22.360679774997898,3.3093806066996887,0.2819671552437507,0.02362939459184759,0.29308027404567916
500,77,22.360679774997898,3.443544685349676,0.2930654567912633,0.024243027822620184,0.2944476460124964
500,80,22.360679774997898,3.5777087639996634,0.30192363281573253,0.03258465197929907,0.3012981859119416
500,83,22.360679774997898,3.7118728426496506,0.3207470278790486,0.020206461259919678,0.328725322031655
500,86,22.360679774997898,3.846036921299638,0.3267203580009242,0.03905788363639458,0.3165158182170165
500,88,22.360679774997898,3.9354796403996297,0.31074447802885546,0.03040382280730064,0.31978265955597934
500,113,22.360679774997898,5.053513629149524,0.3714786583471172,0.03029797005147767,0.37602004451546867
500,138,22.360679774997898,6.171547617899419,0.43088791846338054,0.028400627531274623,0.4401915773422359
500,163,22.360679774997898,7.289581606649314,0.4878780225319521,0.026859156213009217,0.5251454613461497
500,188,22.360679774997898,8.407615595399209,0.5528726377381409,0.03751424413260407,0.5887586490217853
500,213,22.360679774997898,9.525649584149104,0.5782409357576155,0.028390476320415654,0.6238522369114772
500,238,22.360679774997898,10.643683572898999,0.631903650827549,0.03686546498466769,0.7000188503739849
500,263,22.360679774997898,11.761717561648894,0.6872741724865741,0.031904952678324695,0.757298630145337
500,288,22.360679774997898,12.879751550398788,0.7287576204914823,0.0371622375405739,0.7969567115836027
500,313,22.360679774997898,13.997785539148683,0.7982866268667802,0.05539900407043425,0.936526311840393
500,338,22.360679774997898,15.115819527898578,0.8393313414695207,0.05393313223586764,1.013502540165626
500,363,22.360679774997898,16.233853516648473,0.8652908434399373,0.05466294413976529,1.0573082292543958
500,388,22.360679774997898,17.351887505398366,0.8988308650224701,0.039202533179318315,1.1852861576295104
500,413,22.360679774997898,18.469921494148263,0.9720910045500508,0.07615604281164846,1.2903217594738279
500,438,22.360679774997898,19.587955482898156,0.9857071463526765,0.04420852759276799,1.497421828850031
1000,2,31.622776601683793,0.06324555320336758,0.06659784738860597,0.01564311030996635,0.04242434189233188
1000,5,31.622776601683793,0.15811388300841897,0.07754469949965362,0.016431482509012146,0.060775593464306873
1000,8,31.622776601683793,0.25298221281347033,0.06937833831390834,0.016674817084885885,0.07709944501899464
1000,11,31.622776601683793,0.3478505426185217,0.08455383912900313,0.01589179847536396,0.08526083099956125
1000,14,31.622776601683793,0.4427188724235731,0.09337851110747575,0.01897908125163481,0.08505524412289642
1000,15,31.622776601683793,0.4743416490252569,0.09747506584252248,0.016306205030663896,0.0884667110314696
1000,20,31.622776601683793,0.6324555320336759,0.10993692014690822,0.01520115192558583,0.10204648220440711
1000,25,31.622776601683793,0.7905694150420949,0.10758793632875248,0.018382531403268246,0.10849456425879116
1000,30,31.622776601683793,0.9486832980505138,0.12568170780136417,0.014024209149869184,0.13841038054397592
1000,35,31.622776601683793,1.1067971810589328,0.1462867927045785,0.011324062459999552,0.15280522019436962
1000,40,31.622776601683793,1.2649110640673518,0.1528767072672373,0.011700178343153914,0.14823486915548006
1000,45,31.622776601683793,1.4230249470757708,0.1461526809078789,0.026708000533150037,0.15006765697945135
1000,50,31.622776601683793,1.5811388300841898,0.15727811615177129,0.011453972921788498,0.15777200080622283
1000,55,31.622776601683793,1.7392527130926088,0.1736601642851924,0.021011352521380804,0.1602880798932372
1000,60,31.622776601683793,1.8973665961010275,0.17235028044639505,0.020703762592665334,0.16438240608025875
1000,65,31.622776601683793,2.0554804791094465,0.17865159237830153,0.016306630818623158,0.1739962852194718
1000,70,31.622776601683793,2.2135943621178655,0.19055548917248127,0.010628476193096014,0.19053288342040756
1000,75,31.622776601683793,2.3717082451262845,0.21714652643828747,0.014040474688200293,0.2242228521813006
1000,80,31.622776601683793,2.5298221281347035,0.21102247984509445,0.014941850059434873,0.21206730382388356
1000,85,31.622776601683793,2.6879360111431225,0.21202202382576063,0.013027042496667848,0.2149362222112198
1000,90,31.622776601683793,2.8460498941515415,0.20724945189594113,0.01547695114221266,0.20246378466025433
1000,95,31.622776601683793,3.0041637771599605,0.23674817329243797,0.009745335135539091,0.24257782342696554
1000,100,31.622776601683793,3.1622776601683795,0.23702707385706018,0.01980656671824787,0.23017694628321914
1000,105,31.622776601683793,3.3203915431767985,0.24766178788947565,0.0208204324480455,0.24571146093481078
1000,110,31.622776601683793,3.4785054261852175,0.23656048265193813,0.015433875505240958,0.2440660180461009
1000,115,31.622776601683793,3.6366193091936365,0.26634685488776766,0.021138789769697207,0.2734375596804811
1000,120,31.622776601683793,3.794733192202055,0.2684943003243462,0.014929632317781811,0.2741649729459618
1000,124,31.622776601683793,3.9212242986087906,0.25448680991829115,0.022411426040987566,0.2549481431541354
1000,174,31.622776601683793,5.502363128692981,0.3226793517737914,0.01846311425869088,0.34178454067630215
1000,224,31.622776601683793,7.08350195877717,0.37762833772975185,0.030523003950276125,0.3914183994215764
1000,274,31.622776601683793,8.664640788861359,0.43894728266309746,0.021802886124116516,0.4486112511259132
1000,324,31.622776601683793,10.24577961894555,0.4792558935652561,0.037997073064583935,0.48999301470190726
1000,374,31.622776601683793,11.826918449029739,0.5413491693847761,0.02204781018112649,0.5707747015030356
1000,424,31.622776601683793,13.408057279113928,0.5973161245396605,0.026402065377882894,0.642552493426002
1000,474,31.622776601683793,14.989196109198119,0.6465116249920813,0.028526485066519607,0.7081443460896555
1000,524,31.622776601683793,16.570334939282308,0.7063319972044148,0.03146658884869766,0.7802907633573755
1000,574,31.622776601683793,18.151473769366497,0.7688834641579557,0.03110121264089832,0.8601044396189689
1000,624,31.622776601683793,19.732612599450686,0.8289312296976947,0.03967741649301818,0.9498066170989597
1000,674,31.622776601683793,21.31375142953488,0.9110838119001891,0.03772013211244509,1.0643414835351281
1000,724,31.622776601683793,22.894890259619068,0.9657368258802894,0.04849075338420275,1.1889417953355692
1000,774,31.622776601683793,24.476029089703257,0.9977087765547055,0.032374718058970894,1.2931704068590921
1000,824,31.622776601683793,26.057167919787446,1.0443746126892917,0.05354045967722062,1.4434570495531849
1000,874,31.622776601683793,27.638306749871635,1.0988543688262826,0.0630774414756303,1.714833266168382
2000,2,44.721359549995796,0.044721359549995794,0.04173267302019059,0.010132051057036668,0.03206204444982157
2000,7,44.721359549995796,0.15652475842498528,0.052141632093458935,0.010465082686670502,0.0481569283857224
2000,12,44.721359549995796,0.2683281572999747,0.062318337569122584,0.01768167566157787,0.06815672566990202
2000,17,44.721359549995796,0.38013155617496425,0.06486389125665869,0.009334464601063679,0.06494617630801011
2000,22,44.721359549995796,0.4919349550499537,0.07314430826221466,0.00903036948310341,0.07131996862998743
2000,29,44.721359549995796,0.648459713474939,0.09137780892176375,0.013613171870683342,0.08978847277783764
2000,36,44.721359549995796,0.8049844718999243,0.09033048536212282,0.012631797552310345,0.09677143563765542
2000,43,44.721359549995796,0.9615092303249095,0.09659962660196583,0.013933099114651593,0.09958781867793179
2000,50,44.721359549995796,1.118033988749895,0.11605936855910004,0.009429487210457154,0.11023740422380976
2000,57,44.721359549995796,1.27455874717488,0.12382151983058853,0.01491740718419631,0.12315910914510912
2000,64,44.721359549995796,1.4310835055998654,0.1273291115982148,0.012780170434219525,0.1279658207091315
2000,71,44.721359549995796,1.5876082640248506,0.14122666750630683,0.010203699473892363,0.14495672357200823
2000,78,44.721359549995796,1.744133022449836,0.14731251694650116,0.015002455176150451,0.1477465567161247
2000,85,44.721359549995796,1.900657780874821,0.15292093091146186,0.010755510902670977,0.14842352716154655
2000,92,44.721359549995796,2.057182539299806,0.15541348212168016,0.010604931639614179,0.15914627872495102
2000,99,44.721359549995796,2.213707297724792,0.16444705610444824,0.01561100507120617,0.17029885764416522
2000,106,44.721359549995796,2.370232056149777,0.1669181086824999,0.009654029114637894,0.1700056692034773
2000,113,44.721359549995796,2.526756814574762,0.17377035992284046,0.016319232432374292,0.17880559126848805
2000,120,44.721359549995796,2.6832815729997477,0.18054676936064135,0.014691432265599201,0.18385431963940083
2000,127,44.721359549995796,2.839806331424733,0.1821258448189731,0.010814010923192485,0.1827400159988637
2000,134,44.721359549995796,2.996331089849718,0.18765564643455435,0.016142631231609982,0.18685969968505783
2000,141,44.721359549995796,3.152855848274703,0.1938266462113939,0.008355211230220209,0.19538243713096853
2000,148,44.721359549995796,3.3093806066996887,0.20144674555005998,0.00917920142090478,0.2046446151736033
2000,155,44.721359549995796,3.465905365124674,0.2020472062110405,0.010647941585413752,0.2070216742313778
2000,162,44.721359549995796,3.622430123549659,0.21381262549032187,0.012767518755023084,0.209312914971672
2000,169,44.721359549995796,3.7789548819746446,0.21385437950932124,0.008759366276399175,0.21859817756162786
2000,176,44.721359549995796,3.9354796403996297,0.21922966672692742,0.0075576862248841045,0.21603824526854964
2000,276,44.721359549995796,6.171547617899419,0.28282383855441684,0.014758048844585866,0.28742288941115807
2000,376,44.721359549995796,8.407615595399209,0.34931475300326087,0.012943385945102671,0.3571203446582407
2000,476,44.721359549995796,10.643683572898999,0.39545769630042266,0.018294470341771996,0.40728324159158513
2000,576,44.721359549995796,12.879751550398788,0.4441256353841182,0.015604184436957914,0.46195420243593743
2000,676,44.721359549995796,15.115819527898578,0.5147914625013648,0.0187004324078103,0.5386169101211179
2000,776,44.721359549995796,17.351887505398366,0.5651937949631372,0.01701211863825448,0.589025937198986
2000,876,44.721359549995796,19.587955482898156,0.6184802984255053,0.016900076645893238,0.6639949592340608
2000,976,44.721359549995796,21.824023460397946,0.6816271556482594,0.023525435540523887,0.7456170360465546
2000,1076,44.721359549995796,24.060091437897736,0.7428953575111712,0.02791502751192467,0.8252414084020103
2000,1176,44.721359549995796,26.296159415397526,0.8411371742404461,0.025230604988419992,0.937706537515532
2000,1276,44.721359549995796,28.532227392897315,0.8941781045320107,0.02348442711347978,1.0335243817957207
2000,1376,44.721359549995796,30.768295370397105,0.9654021671947864,0.03141216974835644,1.1840929286045223
2000,1476,44.721359549995796,33.00436334789689,1.0726654178984938,0.060115916629019016,1.3503396947157786
2000,1576,44.721359549995796,35.240431325396685,1.1297854643288026,0.023637831971889345,1.498830568694856
2000,1676,44.721359549995796,37.47649930289647,1.171492296774569,0.03981248489706925,1.6814807382894785
2000,1776,44.721359549995796,39.712567280396264,1.1944891913641107,0.0657304795960248,1.9085157456609754
